Table_ID,Adjacent_Table_ID,Room_ID
171.0,197.0,5.0
171.0,198.0,5.0
171.0,199.0,5.0
171.0,200.0,5.0
172.0,173.0,5.0
172.0,174.0,5.0
172.0,175.0,5.0
172.0,176.0,5.0
172.0,177.0,5.0
172.0,178.0,5.0
172.0,179.0,5.0
172.0,180.0,5.0
172.0,181.0,5.0
172.0,182.0,5.0
172.0,183.0,5.0
172.0,184.0,5.0
172.0,185.0,5.0
172.0,186.0,5.0
172.0,187.0,5.0
172.0,188.0,5.0
172.0,189.0,5.0
172.0,190.0,5.0
172.0,191.0,5.0
172.0,192.0,5.0
172.0,193.0,5.0
172.0,194.0,5.0
172.0,195.0,5.0
172.0,196.0,5.0
172.0,197.0,5.0
172.0,198.0,5.0
172.0,199.0,5.0
172.0,200.0,5.0
173.0,174.0,5.0
173.0,175.0,5.0
173.0,176.0,5.0
173.0,177.0,5.0
173.0,178.0,5.0
173.0,179.0,5.0
173.0,180.0,5.0
173.0,181.0,5.0
173.0,182.0,5.0
173.0,183.0,5.0
173.0,184.0,5.0
173.0,185.0,5.0
173.0,186.0,5.0
173.0,187.0,5.0
173.0,188.0,5.0
173.0,189.0,5.0
173.0,190.0,5.0
173.0,191.0,5.0
173.0,192.0,5.0
173.0,193.0,5.0
173.0,194.0,5.0
173.0,195.0,5.0
173.0,196.0,5.0
173.0,197.0,5.0
173.0,198.0,5.0
173.0,199.0,5.0
173.0,200.0,5.0
174.0,175.0,5.0
174.0,176.0,5.0
174.0,177.0,5.0
174.0,178.0,5.0
174.0,179.0,5.0
174.0,180.0,5.0
174.0,181.0,5.0
174.0,182.0,5.0
174.0,183.0,5.0
174.0,184.0,5.0
174.0,185.0,5.0
174.0,186.0,5.0
174.0,187.0,5.0
174.0,188.0,5.0
174.0,189.0,5.0
174.0,190.0,5.0
174.0,191.0,5.0
174.0,192.0,5.0
174.0,193.0,5.0
174.0,194.0,5.0
174.0,195.0,5.0
174.0,196.0,5.0
174.0,197.0,5.0
174.0,198.0,5.0
174.0,199.0,5.0
174.0,200.0,5.0
175.0,176.0,5.0
175.0,177.0,5.0
175.0,178.0,5.0
175.0,179.0,5.0
175.0,180.0,5.0
175.0,181.0,5.0
175.0,182.0,5.0
175.0,183.0,5.0
175.0,184.0,5.0
175.0,185.0,5.0
175.0,186.0,5.0
175.0,187.0,5.0
175.0,188.0,5.0
175.0,189.0,5.0
175.0,190.0,5.0
175.0,191.0,5.0
175.0,192.0,5.0
175.0,193.0,5.0
175.0,194.0,5.0
175.0,195.0,5.0
175.0,196.0,5.0
175.0,197.0,5.0
175.0,198.0,5.0
175.0,199.0,5.0
175.0,200.0,5.0
176.0,177.0,5.0
176.0,178.0,5.0
176.0,179.0,5.0
176.0,180.0,5.0
176.0,181.0,5.0
176.0,182.0,5.0
176.0,183.0,5.0
176.0,184.0,5.0
176.0,185.0,5.0
176.0,186.0,5.0
176.0,187.0,5.0
176.0,188.0,5.0
176.0,189.0,5.0
176.0,190.0,5.0
176.0,191.0,5.0
176.0,192.0,5.0
176.0,193.0,5.0
176.0,194.0,5.0
176.0,195.0,5.0
176.0,196.0,5.0
176.0,197.0,5.0
176.0,198.0,5.0
176.0,199.0,5.0
176.0,200.0,5.0
177.0,178.0,5.0
177.0,179.0,5.0
177.0,180.0,5.0
177.0,181.0,5.0
177.0,182.0,5.0
177.0,183.0,5.0
177.0,184.0,5.0
177.0,185.0,5.0
177.0,186.0,5.0
177.0,187.0,5.0
177.0,188.0,5.0
177.0,189.0,5.0
177.0,190.0,5.0
177.0,191.0,5.0
177.0,192.0,5.0
177.0,193.0,5.0
177.0,194.0,5.0
177.0,195.0,5.0
177.0,196.0,5.0
177.0,197.0,5.0
177.0,198.0,5.0
177.0,199.0,5.0
177.0,200.0,5.0
178.0,179.0,5.0
178.0,180.0,5.0
178.0,181.0,5.0
178.0,182.0,5.0
178.0,183.0,5.0
178.0,184.0,5.0
178.0,185.0,5.0
178.0,186.0,5.0
178.0,187.0,5.0
178.0,188.0,5.0
178.0,189.0,5.0
178.0,190.0,5.0
178.0,191.0,5.0
178.0,192.0,5.0
178.0,193.0,5.0
178.0,194.0,5.0
178.0,195.0,5.0
178.0,196.0,5.0
178.0,197.0,5.0
178.0,198.0,5.0
178.0,199.0,5.0
178.0,200.0,5.0
179.0,180.0,5.0
179.0,181.0,5.0
179.0,182.0,5.0
179.0,183.0,5.0
179.0,184.0,5.0
179.0,185.0,5.0
179.0,186.0,5.0
179.0,187.0,5.0
179.0,188.0,5.0
179.0,189.0,5.0
179.0,190.0,5.0
179.0,191.0,5.0
179.0,192.0,5.0
179.0,193.0,5.0
179.0,194.0,5.0
179.0,195.0,5.0
179.0,196.0,5.0
179.0,197.0,5.0
179.0,198.0,5.0
179.0,199.0,5.0
179.0,200.0,5.0
180.0,181.0,5.0
180.0,182.0,5.0
180.0,183.0,5.0
180.0,184.0,5.0
180.0,185.0,5.0
180.0,186.0,5.0
180.0,187.0,5.0
180.0,188.0,5.0
180.0,189.0,5.0
180.0,190.0,5.0
180.0,191.0,5.0
180.0,192.0,5.0
180.0,193.0,5.0
180.0,194.0,5.0
180.0,195.0,5.0
180.0,196.0,5.0
180.0,197.0,5.0
180.0,198.0,5.0
180.0,199.0,5.0
180.0,200.0,5.0
181.0,182.0,5.0
181.0,183.0,5.0
181.0,184.0,5.0
181.0,185.0,5.0
181.0,186.0,5.0
181.0,187.0,5.0
181.0,188.0,5.0
181.0,189.0,5.0
181.0,190.0,5.0
181.0,191.0,5.0
181.0,192.0,5.0
181.0,193.0,5.0
181.0,194.0,5.0
181.0,195.0,5.0
181.0,196.0,5.0
181.0,197.0,5.0
181.0,198.0,5.0
181.0,199.0,5.0
181.0,200.0,5.0
182.0,183.0,5.0
182.0,184.0,5.0
182.0,185.0,5.0
182.0,186.0,5.0
182.0,187.0,5.0
182.0,188.0,5.0
182.0,189.0,5.0
182.0,190.0,5.0
182.0,191.0,5.0
182.0,192.0,5.0
182.0,193.0,5.0
182.0,194.0,5.0
182.0,195.0,5.0
182.0,196.0,5.0
182.0,197.0,5.0
182.0,198.0,5.0
182.0,199.0,5.0
182.0,200.0,5.0
183.0,184.0,5.0
183.0,185.0,5.0
183.0,186.0,5.0
183.0,187.0,5.0
183.0,188.0,5.0
183.0,189.0,5.0
183.0,190.0,5.0
183.0,191.0,5.0
183.0,192.0,5.0
183.0,193.0,5.0
183.0,194.0,5.0
183.0,195.0,5.0
183.0,196.0,5.0
183.0,197.0,5.0
183.0,198.0,5.0
183.0,199.0,5.0
183.0,200.0,5.0
184.0,185.0,5.0
184.0,186.0,5.0
184.0,187.0,5.0
184.0,188.0,5.0
184.0,189.0,5.0
184.0,190.0,5.0
184.0,191.0,5.0
184.0,192.0,5.0
184.0,193.0,5.0
184.0,194.0,5.0
184.0,195.0,5.0
184.0,196.0,5.0
184.0,197.0,5.0
184.0,198.0,5.0
184.0,199.0,5.0
184.0,200.0,5.0
185.0,186.0,5.0
185.0,187.0,5.0
185.0,188.0,5.0
185.0,189.0,5.0
185.0,190.0,5.0
185.0,191.0,5.0
185.0,192.0,5.0
185.0,193.0,5.0
185.0,194.0,5.0
185.0,195.0,5.0
185.0,196.0,5.0
185.0,197.0,5.0
185.0,198.0,5.0
185.0,199.0,5.0
185.0,200.0,5.0
186.0,187.0,5.0
186.0,188.0,5.0
186.0,189.0,5.0
186.0,190.0,5.0
186.0,191.0,5.0
186.0,192.0,5.0
186.0,193.0,5.0
186.0,194.0,5.0
186.0,195.0,5.0
186.0,196.0,5.0
186.0,197.0,5.0
186.0,198.0,5.0
186.0,199.0,5.0
186.0,200.0,5.0
187.0,188.0,5.0
187.0,189.0,5.0
187.0,190.0,5.0
187.0,191.0,5.0
187.0,192.0,5.0
187.0,193.0,5.0
187.0,194.0,5.0
187.0,195.0,5.0
187.0,196.0,5.0
187.0,197.0,5.0
187.0,198.0,5.0
187.0,199.0,5.0
187.0,200.0,5.0
188.0,189.0,5.0
188.0,190.0,5.0
188.0,191.0,5.0
188.0,192.0,5.0
188.0,193.0,5.0
188.0,194.0,5.0
188.0,195.0,5.0
188.0,196.0,5.0
188.0,197.0,5.0
188.0,198.0,5.0
188.0,199.0,5.0
188.0,200.0,5.0
189.0,190.0,5.0
189.0,191.0,5.0
189.0,192.0,5.0
189.0,193.0,5.0
189.0,194.0,5.0
189.0,195.0,5.0
189.0,196.0,5.0
189.0,197.0,5.0
189.0,198.0,5.0
189.0,199.0,5.0
189.0,200.0,5.0
190.0,191.0,5.0
190.0,192.0,5.0
190.0,193.0,5.0
190.0,194.0,5.0
190.0,195.0,5.0
190.0,196.0,5.0
190.0,197.0,5.0
190.0,198.0,5.0
190.0,199.0,5.0
190.0,200.0,5.0
191.0,192.0,5.0
191.0,193.0,5.0
191.0,194.0,5.0
191.0,195.0,5.0
191.0,196.0,5.0
191.0,197.0,5.0
191.0,198.0,5.0
191.0,199.0,5.0
191.0,200.0,5.0
192.0,193.0,5.0
192.0,194.0,5.0
192.0,195.0,5.0
192.0,196.0,5.0
192.0,197.0,5.0
192.0,198.0,5.0
192.0,199.0,5.0
192.0,200.0,5.0
193.0,194.0,5.0
193.0,195.0,5.0
193.0,196.0,5.0
193.0,197.0,5.0
193.0,198.0,5.0
193.0,199.0,5.0
193.0,200.0,5.0
194.0,195.0,5.0
194.0,196.0,5.0
194.0,197.0,5.0
194.0,198.0,5.0
194.0,199.0,5.0
194.0,200.0,5.0
195.0,196.0,5.0
195.0,197.0,5.0
195.0,198.0,5.0
195.0,199.0,5.0
195.0,200.0,5.0
196.0,197.0,5.0
196.0,198.0,5.0
196.0,199.0,5.0
196.0,200.0,5.0
197.0,198.0,5.0
197.0,199.0,5.0
197.0,200.0,5.0
198.0,199.0,5.0
198.0,200.0,5.0
199.0,200.0,5.0
